### Decisions for 'Kaiserreich SubMod - German Imperialism'
### by MEEEB
### v1

### german_imperialism

german_imperialism = {
	equipment_ger_subjects_rifles = { # send basic equipment to all subjects
	
	visible = {
	num_subjects > 0 # Found no doc for has_subject, so I'll use this
	has_tech = infantry_equipment_0
	}
	
	available = {
	has_equipment = {
	infantry_equipment_0 > 0 # change later
	}
	}
	
	cost = 10

	days_re_enable = 7
	
	complete_effect = {
	every_country = {
	limit = {
	is_subject_of = GER
	has_tech = infantry_equipment_0
	}
	country_event = gerimperialism.1
	}
	}
	}


	equipment_ger_subjects_artillery = { # send artillery to all subjects

	visible = {
	num_subjects > 0 # see equipment_ger_subjects_rifles
	has_tech = artillery_equipment_1
	}

	available = {
	has_equipment = {
	artillery_equipment_1 > 0
	}
	}

	cost = 10

	days_re_enable = 7

	complete_effect = {
	every_country = {
	limit = {
	is_subject_of = GER
	has_tech = artillery_equipment_1
	}
	country_event = gerimperialism.2
	}
	}
	}


	equipment_ger_subjects_support = { # send support equipment to all subjects

	visible = {
	num_subjects > 0 # see equipment_ger_subjects_rifles
	has_tech = support_equipment_1
	}

	available = {
	has_equipment = {
	support_equipment_1 > 0
	}
	}

	cost = 10

	days_re_enable = 7

	complete_effect = {
	every_country = {
	limit = {
	is_subject_of = GER
	has_tech = support_equipment_1
	}
	country_event = gerimperialism.3
	}
	}
	}


	equipment_ger_subjects_antiair = { # send anti-air to all subjects

	visible = {
	num_subjects > 0 # see equipment_ger_subjects_rifles
	has_tech = anti_air_equipment_1
	}

	available = {
	has_equipment = {
	anti_air_equipment_1 > 0
	}
	}

	cost = 10

	days_re_enable = 7

	complete_effect = {
	every_country = {
	limit = {
	is_subject_of = GER
	has_tech = anti_air_equipment_1
	}
	country_event = gerimperialism.4
	}
	}
	}


	equipment_ger_subjects_antitank = { # send anti-tank to all subjects

	visible = {
	num_subjects > 0 # see equipment_ger_subjects_rifles
	has_tech = anti_tank_equipment_1
	}

	available = {
	has_equipment = {
	anti_tank_equipment_1 > 0
	}
	}

	cost = 10

	days_re_enable = 7

	complete_effect = {
	every_country = {
	limit = {
	is_subject_of = GER
	has_tech = anti_tank_equipment_1
	}
	country_event = gerimperialism.5
	}
	}
	}
}

### german_imperialism end
